2023.02.07 10:09:26 INFO  tracing is disabled for protocol LSP, to enable tracing of incoming and outgoing JSON messages create an empty file at c:\Users\benve\Desktop\git\pc-2022\Activity-03\.metals\lsp.trace.json or C:\Users\benve\AppData\Local\scalameta\metals\cache\lsp.trace.json
2023.02.07 10:09:27 INFO  logging to file C:\Users\benve\Desktop\git\pc-2022\Activity-03\.metals\metals.log
2023.02.07 10:09:27 INFO  Started: Metals version 0.11.10 in workspace 'C:\Users\benve\Desktop\git\pc-2022\Activity-03' for client Visual Studio Code 1.75.0.
2023.02.07 10:09:27 WARN  Can't instantiate JavaInteractiveSemanticdb (version: JdkVersion(8), jdkHome: C:\Program Files (x86)\Java\jre1.8.0_341, javac exists: false)
SLF4J: No SLF4J providers were found.
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See https://www.slf4j.org/codes.html#noProviders for further details.
SLF4J: Class path contains SLF4J bindings targeting slf4j-api versions 1.7.x or earlier.
SLF4J: Ignoring binding found at [jar:file:/C:/Users/benve/AppData/Local/Coursier/cache/v1/https/repo1.maven.org/maven2/com/outr/scribe-slf4j_2.13/3.10.5/scribe-slf4j_2.13-3.10.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See https://www.slf4j.org/codes.html#ignoredBindings for an explanation.
2023.02.07 10:09:28 INFO  time: initialize in 0.79s
2023.02.08 12:45:05 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\consumer\lamp\LampDTAPI.java
2023.02.08 12:45:19 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\consumer\RunDTConsumer.java
2023.02.08 12:45:39 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\consumer\DTAPI.java
2023.02.08 12:48:33 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\consumer\lamp\LampDTProxy.java
2023.02.08 12:49:38 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\consumer\lamp\VanillaLampDTConsumerAgent.java
2023.02.08 12:50:19 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\consumer\lamp\LampDTProxy.java
2023.02.08 13:09:28 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\dt\lamp\LampDTAPI.java
2023.02.08 13:09:29 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\dt\lamp\LampDTModel.java
2023.02.08 13:09:29 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\dt\lamp\LampDTAdapter.java
2023.02.08 13:09:29 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\dt\lamp\LampDTAPI.java
2023.02.08 13:09:41 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\consumer\lamp\LampDTAPI.java
2023.02.08 13:11:41 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\dt\lamp\LampDTAdapter.java
2023.02.08 13:12:12 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\dt\lamp\LampDTModel.java
2023.02.08 13:12:26 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\dt\lamp\LampDTAdapter.java
2023.02.08 13:13:27 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\consumer\lamp\LampDTAPI.java
2023.02.08 13:14:57 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\consumer\lamp\LampDTProxy.java
2023.02.08 13:17:16 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\consumer\lamp\LampDTAPI.java
2023.02.08 13:17:16 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\consumer\lamp\LampDTProxy.java
2023.02.08 13:17:16 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\consumer\lamp\VanillaLampDTConsumerAgent.java
2023.02.08 13:17:16 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\consumer\lamp\LampDTClientAPI.java
2023.02.08 13:17:17 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\consumer\lamp\LampDTProxy.java
2023.02.08 13:17:17 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\consumer\lamp\VanillaLampDTConsumerAgent.java
2023.02.08 13:17:17 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\consumer\lamp\LampDTClientAPI.java
2023.02.08 13:17:21 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\dt\lamp\LampDTAPI.java
2023.02.08 13:17:51 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\consumer\lamp\LampDTProxy.java
2023.02.08 13:17:51 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\consumer\lamp\VanillaLampDTConsumerAgent.java
2023.02.08 13:17:51 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\consumer\lamp\LampDTAppAPI.java
2023.02.08 13:17:52 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\consumer\lamp\LampDTProxy.java
2023.02.08 13:17:52 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\consumer\lamp\VanillaLampDTConsumerAgent.java
2023.02.08 13:17:52 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\consumer\lamp\LampDTAppAPI.java
2023.02.08 13:18:06 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\consumer\lamp\LampDTProxy.java
2023.02.08 13:18:25 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\consumer\lamp\VanillaLampDTConsumerAgent.java
2023.02.08 13:18:25 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\consumer\lamp\LampDTAPI.java
2023.02.08 13:18:26 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\consumer\lamp\LampDTProxy.java
2023.02.08 13:18:26 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\consumer\lamp\VanillaLampDTConsumerAgent.java
2023.02.08 13:18:26 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\consumer\lamp\LampDTAPI.java
2023.02.08 13:26:29 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\consumer\detector\DetectorDTProxy.java
2023.02.08 13:57:00 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\RunThingServices.java
2023.02.08 13:57:01 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\RunThingServices.java
2023.02.08 13:57:42 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\RunThingServices.java
2023.02.08 13:57:45 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\RunThingServices.java
2023.02.08 13:57:57 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\RunThingServices.java
2023.02.08 13:58:01 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\RunThingServices.java
2023.02.08 13:58:03 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\RunThingServices.java
2023.02.08 13:58:12 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\RunThingServices.java
2023.02.08 13:58:16 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\RunThingServices.java
2023.02.08 13:58:21 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\RunThingServices.java
2023.02.08 13:58:24 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\RunThingServices.java
2023.02.08 13:58:27 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\RunThingServices.java
2023.02.08 13:58:34 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\RunThingServices.java
2023.02.08 13:58:38 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\RunThingServices.java
2023.02.08 13:58:42 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\RunThingServices.java
2023.02.08 13:58:52 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\RunThingServices.java
2023.02.08 13:58:56 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\RunThingServices.java
2023.02.08 13:58:58 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\RunThingServices.java
2023.02.08 13:59:01 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\RunThingServices.java
2023.02.08 13:59:04 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\RunThingServices.java
2023.02.08 13:59:06 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\RunThingServices.java
2023.02.08 13:59:14 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\RunThingServices.java
2023.02.08 13:59:18 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\RunThingServices.java
2023.02.08 13:59:23 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\RunThingServices.java
2023.02.08 13:59:27 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\RunThingServices.java
2023.02.08 13:59:31 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\RunThingServices.java
2023.02.08 13:59:32 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\RunThingServices.java
2023.02.08 13:59:33 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\RunThingServices.java
2023.02.08 13:59:35 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\RunThingServices.java
2023.02.08 13:59:39 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\RunThingServices.java
2023.02.08 13:59:43 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\RunThingServices.java
2023.02.08 13:59:50 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\RunThingServices.java
feb 08, 2023 1:59:55 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
AVVERTENZA: Unmatched cancel notification for request id 3877
feb 08, 2023 1:59:55 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
AVVERTENZA: Unmatched cancel notification for request id 3880
feb 08, 2023 1:59:55 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
AVVERTENZA: Unmatched cancel notification for request id 3881
2023.02.08 13:59:57 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\RunThingServices.java
2023.02.08 14:00:00 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\detector\DetectorThingModel.java
2023.02.08 14:00:03 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\RunThingServices.java
2023.02.08 14:00:04 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\RunThingServices.java
2023.02.08 14:00:11 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\RunThingServices.java
2023.02.08 14:00:17 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\RunThingServices.java
2023.02.08 14:00:20 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\RunThingServices.java
2023.02.08 14:00:26 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\RunThingServices.java
2023.02.08 14:00:29 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\RunThingServices.java
feb 08, 2023 2:00:31 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
AVVERTENZA: Unmatched cancel notification for request id 3999
2023.02.08 14:00:32 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\RunThingServices.java
2023.02.08 14:00:36 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\RunThingServices.java
feb 08, 2023 2:00:38 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
AVVERTENZA: Unmatched cancel notification for request id 4022
2023.02.08 14:00:39 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\RunThingServices.java
2023.02.08 14:00:40 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\RunThingServices.java
2023.02.08 14:00:42 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\RunThingServices.java
2023.02.08 14:00:48 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\RunThingServices.java
2023.02.08 14:00:52 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\RunThingServices.java
2023.02.08 14:00:53 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\RunThingServices.java
2023.02.08 14:00:58 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\RunThingServices.java
2023.02.08 14:00:59 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\RunThingServices.java
2023.02.08 14:01:08 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\RunThingServices.java
2023.02.08 14:01:10 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\RunThingServices.java
2023.02.08 14:01:11 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\RunThingServices.java
2023.02.08 14:01:15 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\RunThingServices.java
2023.02.08 14:01:20 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\RunThingServices.java
2023.02.08 14:01:22 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\RunThingServices.java
2023.02.08 14:01:27 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\RunThingServices.java
2023.02.08 14:01:32 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\RunThingServices.java
2023.02.08 14:01:35 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\RunThingServices.java
2023.02.08 14:01:36 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\RunThingServices.java
2023.02.08 14:01:38 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\RunThingServices.java
2023.02.08 14:01:41 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\RunThingServices.java
2023.02.08 14:01:44 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\RunThingServices.java
2023.02.08 14:01:44 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\RunThingServices.java
2023.02.08 14:07:23 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\dt\lamp\LampDTShadMQTT.java
2023.02.08 14:07:37 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\dt\lamp\RunLampDTService.java
2023.02.08 14:07:53 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\dt\lamp\LampDTService.java
2023.02.08 14:08:09 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\dt\lamp\LampDTService.java
2023.02.08 14:08:20 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\dt\lamp\LampDTService.java
2023.02.08 14:08:25 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\dt\lamp\LampDTService.java
2023.02.08 14:09:29 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\lamp\LampThingService.java
2023.02.08 14:09:40 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\lamp\LampThingService.java
2023.02.08 14:09:49 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\lamp\LampThingService.java
2023.02.08 14:09:56 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\lamp\LampThingService.java
2023.02.08 14:10:56 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\consumer\detector\DetectorDTProxy.java
2023.02.08 14:11:01 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\consumer\detector\VanillaDetectorDTConsumerAgent.java
2023.02.08 14:11:06 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\consumer\detector\DetectorDTAPI.java
2023.02.08 14:11:08 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\consumer\detector\DetectorDTProxy.java
2023.02.08 14:11:17 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\consumer\RunDTConsumer.java
2023.02.08 14:11:43 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\consumer\RunDTConsumer.java
2023.02.08 14:11:47 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\consumer\RunDTConsumer.java
2023.02.08 14:11:50 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\consumer\RunDTConsumer.java
2023.02.08 14:12:16 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\dt\lamp\RunLampDTService.java
2023.02.08 14:12:26 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\dt\lamp\LampDTShadMQTT.java
2023.02.08 14:12:29 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\dt\lamp\LampDTService.java
2023.02.08 14:12:46 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\dt\lamp\LampDTService.java
2023.02.08 14:13:00 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\dt\lamp\LampDTService.java
2023.02.08 14:13:13 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\RunThingServices.java
2023.02.08 14:13:24 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\detector\DetectorThingService.java
2023.02.08 14:13:43 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\detector\DetectorThingService.java
2023.02.08 14:14:07 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\detector\DetectorThingService.java
2023.02.08 14:14:22 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\lamp\LampThingService.java
